"","Id","Code","Name","Class","Standard Concept Caption","Domain","Vocabulary"
"","764871","7371000175103","Reduced ejection fraction co-occurrent and due to acute on chronic heart failure","Disorder","Standard","Condition","SNOMED"
"","762003","285221000119109","Congestive heart failure as post-operative complication of non-cardiac surgery","Disorder","Standard","Condition","SNOMED"
"","762002","285211000119102","Congestive heart failure as post-operative complication of cardiac surgery","Disorder","Standard","Condition","SNOMED"
"","619797","898208007","Heart failure due to thyrotoxicosis","Disorder","Standard","Condition","SNOMED"
"","608954","15964661000119102","Acute cor pulmonale due to septic pulmonary embolism","Disorder","Standard","Condition","SNOMED"
"","605120","1010447000","Illegal abortion complicated by cardiac failure","Disorder","Non-Standard","Condition","SNOMED"
"","605117","1010444007","Legal abortion complicated by cardiac failure","Disorder","Non-Standard","Condition","SNOMED"
"","444101","46113002","Hypertensive heart failure","Disorder","Standard","Condition","SNOMED"
"","444031","48447003","Chronic heart failure","Disorder","Standard","Condition","SNOMED"
"","443587","418304008","Diastolic heart failure","Disorder","Standard","Condition","SNOMED"
"","443580","417996009","Systolic heart failure","Disorder","Standard","Condition","SNOMED"
"","442310","56675007","Acute heart failure","Disorder","Standard","Condition","SNOMED"
"","439846","85232009","Left heart failure","Disorder","Standard","Condition","SNOMED"
"","439698","194767001","Benign hypertensive heart disease with congestive cardiac failure","Disorder","Standard","Condition","SNOMED"
"","439696","194779001","Hypertensive heart and renal disease with (congestive) heart failure","Disorder","Standard","Condition","SNOMED"
"","439694","194781004","Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","Disorder","Standard","Condition","SNOMED"
"","319835","42343007","Congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","317000","45650007","Kyphoscoliotic heart disease","Disorder","Standard","Condition","SNOMED"
"","316994","83105008","Malignant hypertensive heart disease with congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","316139","84114007","Heart failure","Disorder","Standard","Condition","SNOMED"
"","315831","87837008","Chronic pulmonary heart disease","Disorder","Non-Standard","Condition","SNOMED"
"","314378","5148006","Hypertensive heart disease with congestive heart failure","Disorder","Standard","Condition","SNOMED"
"","312927","49584005","Acute cor pulmonale","Disorder","Standard","Condition","SNOMED"
"","312383","62377009","Postpartum cardiomyopathy","Disorder","Standard","Condition","SNOMED"
"","312338","77737007","Benign hypertensive heart disease with congestive heart failure","Disorder","Non-Standard","Condition","SNOMED"
